,Relative_Compactness,Surface_Area,Wall_Area,Roof_Area,Orientation,Glazing_Area,Glazing_Area_Distribution,Heating_Load,Cooling_Load,Storey
0,98,514.5,294.0,110.25,North,0,Not Glazed,15.55,21.33,2
1,98,514.5,294.0,110.25,East,0,Not Glazed,15.55,21.33,2
2,98,514.5,294.0,110.25,South,0,Not Glazed,15.55,21.33,2
3,98,514.5,294.0,110.25,West,0,Not Glazed,15.55,21.33,2
4,90,563.5,318.5,122.5,North,0,Not Glazed,20.84,28.28,2
5,90,563.5,318.5,122.5,East,0,Not Glazed,21.46,25.38,2
6,90,563.5,318.5,122.5,South,0,Not Glazed,20.71,25.16,2
7,90,563.5,318.5,122.5,West,0,Not Glazed,19.68,29.6,2
8,86,588.0,294.0,147.0,North,0,Not Glazed,19.5,27.3,2
9,86,588.0,294.0,147.0,East,0,Not Glazed,19.95,21.97,2
10,86,588.0,294.0,147.0,South,0,Not Glazed,19.34,23.49,2
11,86,588.0,294.0,147.0,West,0,Not Glazed,18.31,27.87,2
12,82,612.5,318.5,147.0,North,0,Not Glazed,17.05,23.77,2
13,82,612.5,318.5,147.0,East,0,Not Glazed,17.41,21.46,2
14,82,612.5,318.5,147.0,South,0,Not Glazed,16.95,21.16,2
15,82,612.5,318.5,147.0,West,0,Not Glazed,15.98,24.93,2
16,79,637.0,343.0,147.0,North,0,Not Glazed,28.52,37.73,2
17,79,637.0,343.0,147.0,East,0,Not Glazed,29.9,31.27,2
18,79,637.0,343.0,147.0,South,0,Not Glazed,29.63,30.93,2
19,79,637.0,343.0,147.0,West,0,Not Glazed,28.75,39.44,2
20,76,661.5,416.5,122.5,North,0,Not Glazed,24.77,29.79,2
21,76,661.5,416.5,122.5,East,0,Not Glazed,23.93,29.68,2
22,76,661.5,416.5,122.5,South,0,Not Glazed,24.77,29.79,2
23,76,661.5,416.5,122.5,West,0,Not Glazed,23.93,29.4,2
24,74,686.0,245.0,220.5,North,0,Not Glazed,6.07,10.9,1
25,74,686.0,245.0,220.5,East,0,Not Glazed,6.05,11.19,1
26,74,686.0,245.0,220.5,South,0,Not Glazed,6.01,10.94,1
27,74,686.0,245.0,220.5,West,0,Not Glazed,6.04,11.17,1
28,71,710.5,269.5,220.5,North,0,Not Glazed,6.37,11.27,1
29,71,710.5,269.5,220.5,East,0,Not Glazed,6.4,11.72,1
30,71,710.5,269.5,220.5,South,0,Not Glazed,6.37,11.29,1
31,71,710.5,269.5,220.5,West,0,Not Glazed,6.4,11.67,1
32,69,735.0,294.0,220.5,North,0,Not Glazed,6.85,11.74,1
33,69,735.0,294.0,220.5,East,0,Not Glazed,6.79,12.05,1
34,69,735.0,294.0,220.5,South,0,Not Glazed,6.77,11.73,1
35,69,735.0,294.0,220.5,West,0,Not Glazed,6.81,11.93,1
36,66,759.5,318.5,220.5,North,0,Not Glazed,7.18,12.4,1
37,66,759.5,318.5,220.5,East,0,Not Glazed,7.1,12.23,1
38,66,759.5,318.5,220.5,South,0,Not Glazed,7.1,12.4,1
39,66,759.5,318.5,220.5,West,0,Not Glazed,7.1,12.14,1
40,64,784.0,343.0,220.5,North,0,Not Glazed,10.85,16.78,1
41,64,784.0,343.0,220.5,East,0,Not Glazed,10.54,16.8,1
42,64,784.0,343.0,220.5,South,0,Not Glazed,10.77,16.75,1
43,64,784.0,343.0,220.5,West,0,Not Glazed,10.56,16.67,1
44,62,808.5,367.5,220.5,North,0,Not Glazed,8.6,12.07,1
45,62,808.5,367.5,220.5,East,0,Not Glazed,8.49,12.22,1
46,62,808.5,367.5,220.5,South,0,Not Glazed,8.45,12.08,1
47,62,808.5,367.5,220.5,West,0,Not Glazed,8.5,12.04,1
48,98,514.5,294.0,110.25,North,10,Uniform,24.58,26.47,2
49,98,514.5,294.0,110.25,East,10,Uniform,24.63,26.37,2
50,98,514.5,294.0,110.25,South,10,Uniform,24.63,26.44,2
51,98,514.5,294.0,110.25,West,10,Uniform,24.59,26.29,2
52,90,563.5,318.5,122.5,North,10,Uniform,29.03,32.92,2
53,90,563.5,318.5,122.5,East,10,Uniform,29.87,29.87,2
54,90,563.5,318.5,122.5,South,10,Uniform,29.14,29.58,2
55,90,563.5,318.5,122.5,West,10,Uniform,28.09,34.33,2
56,86,588.0,294.0,147.0,North,10,Uniform,26.28,30.89,2
57,86,588.0,294.0,147.0,East,10,Uniform,26.91,25.6,2
58,86,588.0,294.0,147.0,South,10,Uniform,26.37,27.03,2
59,86,588.0,294.0,147.0,West,10,Uniform,25.27,31.73,2
60,82,612.5,318.5,147.0,North,10,Uniform,23.53,27.31,2
61,82,612.5,318.5,147.0,East,10,Uniform,24.03,24.91,2
62,82,612.5,318.5,147.0,South,10,Uniform,23.54,24.61,2
63,82,612.5,318.5,147.0,West,10,Uniform,22.58,28.51,2
64,79,637.0,343.0,147.0,North,10,Uniform,35.56,41.68,2
65,79,637.0,343.0,147.0,East,10,Uniform,37.12,35.28,2
66,79,637.0,343.0,147.0,South,10,Uniform,36.9,34.43,2
67,79,637.0,343.0,147.0,West,10,Uniform,35.94,43.33,2
68,76,661.5,416.5,122.5,North,10,Uniform,32.96,33.87,2
69,76,661.5,416.5,122.5,East,10,Uniform,32.12,34.07,2
70,76,661.5,416.5,122.5,South,10,Uniform,32.94,34.14,2
71,76,661.5,416.5,122.5,West,10,Uniform,32.21,33.67,2
72,74,686.0,245.0,220.5,North,10,Uniform,10.36,13.43,1
73,74,686.0,245.0,220.5,East,10,Uniform,10.43,13.71,1
74,74,686.0,245.0,220.5,South,10,Uniform,10.36,13.48,1
75,74,686.0,245.0,220.5,West,10,Uniform,10.39,13.7,1
76,71,710.5,269.5,220.5,North,10,Uniform,10.71,13.8,1
77,71,710.5,269.5,220.5,East,10,Uniform,10.8,14.28,1
78,71,710.5,269.5,220.5,South,10,Uniform,10.7,13.87,1
79,71,710.5,269.5,220.5,West,10,Uniform,10.75,14.27,1
80,69,735.0,294.0,220.5,North,10,Uniform,11.11,14.28,1
81,69,735.0,294.0,220.5,East,10,Uniform,11.13,14.61,1
82,69,735.0,294.0,220.5,South,10,Uniform,11.09,14.3,1
83,69,735.0,294.0,220.5,West,10,Uniform,11.16,14.45,1
84,66,759.5,318.5,220.5,North,10,Uniform,11.68,13.9,1
85,66,759.5,318.5,220.5,East,10,Uniform,11.69,13.72,1
86,66,759.5,318.5,220.5,South,10,Uniform,11.7,13.88,1
87,66,759.5,318.5,220.5,West,10,Uniform,11.69,13.65,1
88,64,784.0,343.0,220.5,North,10,Uniform,15.41,19.37,1
89,64,784.0,343.0,220.5,East,10,Uniform,15.2,19.43,1
90,64,784.0,343.0,220.5,South,10,Uniform,15.42,19.34,1
91,64,784.0,343.0,220.5,West,10,Uniform,15.21,19.32,1
92,62,808.5,367.5,220.5,North,10,Uniform,12.96,14.34,1
93,62,808.5,367.5,220.5,East,10,Uniform,12.97,14.5,1
94,62,808.5,367.5,220.5,South,10,Uniform,12.93,14.33,1
95,62,808.5,367.5,220.5,West,10,Uniform,13.02,14.27,1
96,98,514.5,294.0,110.25,North,10,Northward,24.29,25.95,2
97,98,514.5,294.0,110.25,East,10,Northward,24.31,25.63,2
98,98,514.5,294.0,110.25,South,10,Northward,24.13,26.13,2
99,98,514.5,294.0,110.25,West,10,Northward,24.25,25.89,2
100,90,563.5,318.5,122.5,North,10,Northward,28.88,32.54,2
101,90,563.5,318.5,122.5,East,10,Northward,29.68,29.44,2
102,90,563.5,318.5,122.5,South,10,Northward,28.83,29.36,2
103,90,563.5,318.5,122.5,West,10,Northward,27.9,34.2,2
104,86,588.0,294.0,147.0,North,10,Northward,26.48,30.91,2
105,86,588.0,294.0,147.0,East,10,Northward,27.02,25.63,2
106,86,588.0,294.0,147.0,South,10,Northward,26.33,27.36,2
107,86,588.0,294.0,147.0,West,10,Northward,25.36,31.9,2
108,82,612.5,318.5,147.0,North,10,Northward,23.75,27.38,2
109,82,612.5,318.5,147.0,East,10,Northward,24.23,25.02,2
110,82,612.5,318.5,147.0,South,10,Northward,23.67,24.8,2
111,82,612.5,318.5,147.0,West,10,Northward,22.79,28.79,2
112,79,637.0,343.0,147.0,North,10,Northward,35.65,41.07,2
113,79,637.0,343.0,147.0,East,10,Northward,37.26,34.62,2
114,79,637.0,343.0,147.0,South,10,Northward,36.97,33.87,2
115,79,637.0,343.0,147.0,West,10,Northward,36.03,42.86,2
116,76,661.5,416.5,122.5,North,10,Northward,33.16,33.91,2
117,76,661.5,416.5,122.5,East,10,Northward,32.4,34.07,2
118,76,661.5,416.5,122.5,South,10,Northward,33.12,34.17,2
119,76,661.5,416.5,122.5,West,10,Northward,32.41,33.78,2
120,74,686.0,245.0,220.5,North,10,Northward,10.42,13.39,1
121,74,686.0,245.0,220.5,East,10,Northward,10.46,13.72,1
122,74,686.0,245.0,220.5,South,10,Northward,10.32,13.57,1
123,74,686.0,245.0,220.5,West,10,Northward,10.45,13.79,1
124,71,710.5,269.5,220.5,North,10,Northward,10.64,13.67,1
125,71,710.5,269.5,220.5,East,10,Northward,10.72,14.11,1
126,71,710.5,269.5,220.5,South,10,Northward,10.55,13.8,1
127,71,710.5,269.5,220.5,West,10,Northward,10.68,14.21,1
128,69,735.0,294.0,220.5,North,10,Northward,11.45,13.2,1
129,69,735.0,294.0,220.5,East,10,Northward,11.46,13.54,1
130,69,735.0,294.0,220.5,South,10,Northward,11.32,13.32,1
131,69,735.0,294.0,220.5,West,10,Northward,11.49,13.51,1
132,66,759.5,318.5,220.5,North,10,Northward,11.45,14.86,1
133,66,759.5,318.5,220.5,East,10,Northward,11.42,14.75,1
134,66,759.5,318.5,220.5,South,10,Northward,11.33,15.0,1
135,66,759.5,318.5,220.5,West,10,Northward,11.43,14.74,1
136,64,784.0,343.0,220.5,North,10,Northward,15.41,19.23,1
137,64,784.0,343.0,220.5,East,10,Northward,15.18,19.34,1
138,64,784.0,343.0,220.5,South,10,Northward,15.34,19.32,1
139,64,784.0,343.0,220.5,West,10,Northward,15.19,19.3,1
140,62,808.5,367.5,220.5,North,10,Northward,12.88,14.37,1
141,62,808.5,367.5,220.5,East,10,Northward,13.0,14.57,1
142,62,808.5,367.5,220.5,South,10,Northward,12.97,14.27,1
143,62,808.5,367.5,220.5,West,10,Northward,13.04,14.24,1
144,98,514.5,294.0,110.25,North,10,Eastward,24.28,25.68,2
145,98,514.5,294.0,110.25,East,10,Eastward,24.4,26.02,2
146,98,514.5,294.0,110.25,South,10,Eastward,24.11,25.84,2
147,98,514.5,294.0,110.25,West,10,Eastward,24.35,26.14,2
148,90,563.5,318.5,122.5,North,10,Eastward,28.07,34.14,2
149,90,563.5,318.5,122.5,East,10,Eastward,29.01,32.85,2
150,90,563.5,318.5,122.5,South,10,Eastward,29.62,30.08,2
151,90,563.5,318.5,122.5,West,10,Eastward,29.05,29.67,2
152,86,588.0,294.0,147.0,North,10,Eastward,25.41,31.73,2
153,86,588.0,294.0,147.0,East,10,Eastward,26.47,31.01,2
154,86,588.0,294.0,147.0,South,10,Eastward,26.89,25.9,2
155,86,588.0,294.0,147.0,West,10,Eastward,26.46,27.4,2
156,82,612.5,318.5,147.0,North,10,Eastward,22.93,28.68,2
157,82,612.5,318.5,147.0,East,10,Eastward,23.84,27.54,2
158,82,612.5,318.5,147.0,South,10,Eastward,24.17,25.35,2
159,82,612.5,318.5,147.0,West,10,Eastward,23.87,24.93,2
160,79,637.0,343.0,147.0,North,10,Eastward,35.78,43.12,2
161,79,637.0,343.0,147.0,East,10,Eastward,35.48,41.22,2
162,79,637.0,343.0,147.0,South,10,Eastward,36.97,35.1,2
163,79,637.0,343.0,147.0,West,10,Eastward,36.7,34.29,2
164,76,661.5,416.5,122.5,North,10,Eastward,32.52,33.85,2
165,76,661.5,416.5,122.5,East,10,Eastward,33.28,34.11,2
166,76,661.5,416.5,122.5,South,10,Eastward,32.33,34.48,2
167,76,661.5,416.5,122.5,West,10,Eastward,33.24,34.5,2
168,74,686.0,245.0,220.5,North,10,Eastward,10.39,13.6,1
169,74,686.0,245.0,220.5,East,10,Eastward,10.34,13.36,1
170,74,686.0,245.0,220.5,South,10,Eastward,10.35,13.65,1
171,74,686.0,245.0,220.5,West,10,Eastward,10.38,13.49,1
172,71,710.5,269.5,220.5,North,10,Eastward,10.77,14.14,1
173,71,710.5,269.5,220.5,East,10,Eastward,10.68,13.77,1
174,71,710.5,269.5,220.5,South,10,Eastward,10.68,14.3,1
175,71,710.5,269.5,220.5,West,10,Eastward,10.7,13.87,1
176,69,735.0,294.0,220.5,North,10,Eastward,11.22,14.44,1
177,69,735.0,294.0,220.5,East,10,Eastward,11.16,14.27,1
178,69,735.0,294.0,220.5,South,10,Eastward,11.1,14.67,1
179,69,735.0,294.0,220.5,West,10,Eastward,11.14,14.4,1
180,66,759.5,318.5,220.5,North,10,Eastward,11.59,13.46,1
181,66,759.5,318.5,220.5,East,10,Eastward,11.6,13.7,1
182,66,759.5,318.5,220.5,South,10,Eastward,11.53,13.59,1
183,66,759.5,318.5,220.5,West,10,Eastward,11.61,13.83,1
184,64,784.0,343.0,220.5,North,10,Eastward,15.16,19.14,1
185,64,784.0,343.0,220.5,East,10,Eastward,15.36,19.18,1
186,64,784.0,343.0,220.5,South,10,Eastward,15.12,19.37,1
187,64,784.0,343.0,220.5,West,10,Eastward,15.36,19.29,1
188,62,808.5,367.5,220.5,North,10,Eastward,12.68,14.09,1
189,62,808.5,367.5,220.5,East,10,Eastward,12.63,14.23,1
190,62,808.5,367.5,220.5,South,10,Eastward,12.71,14.14,1
191,62,808.5,367.5,220.5,West,10,Eastward,12.73,13.89,1
192,98,514.5,294.0,110.25,North,10,Southward,24.38,25.91,2
193,98,514.5,294.0,110.25,East,10,Southward,24.23,25.72,2
194,98,514.5,294.0,110.25,South,10,Southward,24.04,26.18,2
195,98,514.5,294.0,110.25,West,10,Southward,24.32,25.87,2
196,90,563.5,318.5,122.5,North,10,Southward,29.06,29.34,2
197,90,563.5,318.5,122.5,East,10,Southward,28.05,33.91,2
198,90,563.5,318.5,122.5,South,10,Southward,28.86,32.83,2
199,90,563.5,318.5,122.5,West,10,Southward,29.79,29.92,2
200,86,588.0,294.0,147.0,North,10,Southward,26.44,27.17,2
201,86,588.0,294.0,147.0,East,10,Southward,25.37,31.76,2
202,86,588.0,294.0,147.0,South,10,Southward,26.33,31.06,2
203,86,588.0,294.0,147.0,West,10,Southward,27.03,25.81,2
204,82,612.5,318.5,147.0,North,10,Southward,23.8,24.61,2
205,82,612.5,318.5,147.0,East,10,Southward,22.8,28.61,2
206,82,612.5,318.5,147.0,South,10,Southward,23.59,27.57,2
207,82,612.5,318.5,147.0,West,10,Southward,24.24,25.16,2
208,79,637.0,343.0,147.0,North,10,Southward,36.86,34.25,2
209,79,637.0,343.0,147.0,East,10,Southward,35.89,43.3,2
210,79,637.0,343.0,147.0,South,10,Southward,35.45,41.86,2
211,79,637.0,343.0,147.0,West,10,Southward,37.1,35.29,2
212,76,661.5,416.5,122.5,North,10,Southward,33.08,34.11,2
213,76,661.5,416.5,122.5,East,10,Southward,32.38,33.62,2
214,76,661.5,416.5,122.5,South,10,Southward,33.09,33.89,2
215,76,661.5,416.5,122.5,West,10,Southward,32.31,34.05,2
216,74,686.0,245.0,220.5,North,10,Southward,10.08,13.2,1
217,74,686.0,245.0,220.5,East,10,Southward,10.15,13.36,1
218,74,686.0,245.0,220.5,South,10,Southward,10.07,13.21,1
219,74,686.0,245.0,220.5,West,10,Southward,10.14,13.53,1
220,71,710.5,269.5,220.5,North,10,Southward,10.66,13.67,1
221,71,710.5,269.5,220.5,East,10,Southward,10.68,14.12,1
222,71,710.5,269.5,220.5,South,10,Southward,10.53,13.79,1
223,71,710.5,269.5,220.5,West,10,Southward,10.72,14.2,1
224,69,735.0,294.0,220.5,North,10,Southward,11.18,14.29,1
225,69,735.0,294.0,220.5,East,10,Southward,11.22,14.49,1
226,69,735.0,294.0,220.5,South,10,Southward,11.07,14.42,1
227,69,735.0,294.0,220.5,West,10,Southward,11.2,14.73,1
228,66,759.5,318.5,220.5,North,10,Southward,11.44,14.86,1
229,66,759.5,318.5,220.5,East,10,Southward,11.42,14.67,1
230,66,759.5,318.5,220.5,South,10,Southward,11.33,15.0,1
231,66,759.5,318.5,220.5,West,10,Southward,11.43,14.83,1
232,64,784.0,343.0,220.5,North,10,Southward,15.4,19.24,1
233,64,784.0,343.0,220.5,East,10,Southward,15.19,19.25,1
234,64,784.0,343.0,220.5,South,10,Southward,15.32,19.42,1
235,64,784.0,343.0,220.5,West,10,Southward,15.16,19.48,1
236,62,808.5,367.5,220.5,North,10,Southward,12.85,14.37,1
237,62,808.5,367.5,220.5,East,10,Southward,13.04,14.34,1
238,62,808.5,367.5,220.5,South,10,Southward,13.0,14.28,1
239,62,808.5,367.5,220.5,West,10,Southward,13.0,14.47,1
240,98,514.5,294.0,110.25,North,10,Westward,24.35,25.64,2
241,98,514.5,294.0,110.25,East,10,Westward,24.33,25.98,2
242,98,514.5,294.0,110.25,South,10,Westward,24.03,25.88,2
243,98,514.5,294.0,110.25,West,10,Westward,24.26,26.18,2
244,90,563.5,318.5,122.5,North,10,Westward,29.83,29.82,2
245,90,563.5,318.5,122.5,East,10,Westward,29.08,29.52,2
246,90,563.5,318.5,122.5,South,10,Westward,28.03,34.45,2
247,90,563.5,318.5,122.5,West,10,Westward,29.02,33.01,2
248,86,588.0,294.0,147.0,North,10,Westward,27.03,25.82,2
249,86,588.0,294.0,147.0,East,10,Westward,26.45,27.33,2
250,86,588.0,294.0,147.0,South,10,Westward,25.36,32.04,2
251,86,588.0,294.0,147.0,West,10,Westward,26.45,31.28,2
252,82,612.5,318.5,147.0,North,10,Westward,24.37,25.11,2
253,82,612.5,318.5,147.0,East,10,Westward,23.89,24.77,2
254,82,612.5,318.5,147.0,South,10,Westward,22.89,28.88,2
