,Relative_Compactness,Surface_Area,Wall_Area,Roof_Area,Orientation,Glazing_Area,Glazing_Area_Distribution,Heating_Load,Cooling_Load,Storey
255,82,612.5,318.5,147.0,West,10,Westward,23.86,27.69,2
256,79,637.0,343.0,147.0,North,10,Westward,37.03,34.99,2
257,79,637.0,343.0,147.0,East,10,Westward,36.71,34.18,2
258,79,637.0,343.0,147.0,South,10,Westward,36.77,43.14,2
259,79,637.0,343.0,147.0,West,10,Westward,35.48,41.26,2
260,76,661.5,416.5,122.5,North,10,Westward,32.31,34.25,2
261,76,661.5,416.5,122.5,East,10,Westward,33.21,34.35,2
262,76,661.5,416.5,122.5,South,10,Westward,32.46,33.64,2
263,76,661.5,416.5,122.5,West,10,Westward,33.27,33.88,2
264,74,686.0,245.0,220.5,North,10,Westward,10.47,13.65,1
265,74,686.0,245.0,220.5,East,10,Westward,10.37,13.44,1
266,74,686.0,245.0,220.5,South,10,Westward,10.34,13.72,1
267,74,686.0,245.0,220.5,West,10,Westward,10.39,13.5,1
268,71,710.5,269.5,220.5,North,10,Westward,10.78,14.18,1
269,71,710.5,269.5,220.5,East,10,Westward,10.7,13.75,1
270,71,710.5,269.5,220.5,South,10,Westward,10.67,14.26,1
271,71,710.5,269.5,220.5,West,10,Westward,13.69,13.89,1
272,69,735.0,294.0,220.5,North,10,Westward,11.21,14.55,1
273,69,735.0,294.0,220.5,East,10,Westward,11.14,14.28,1
274,69,735.0,294.0,220.5,South,10,Westward,11.11,14.46,1
275,69,735.0,294.0,220.5,West,10,Westward,11.16,14.39,1
276,66,759.5,318.5,220.5,North,10,Westward,11.38,14.54,1
277,66,759.5,318.5,220.5,East,10,Westward,11.34,14.81,1
278,66,759.5,318.5,220.5,South,10,Westward,11.22,14.65,1
279,66,759.5,318.5,220.5,West,10,Westward,11.34,14.87,1
280,64,784.0,343.0,220.5,North,10,Westward,15.16,19.24,1
281,64,784.0,343.0,220.5,East,10,Westward,15.37,19.18,1
282,64,784.0,343.0,220.5,South,10,Westward,15.12,19.26,1
283,64,784.0,343.0,220.5,West,10,Westward,15.36,19.29,1
284,62,808.5,367.5,220.5,North,10,Westward,12.59,14.24,1
285,62,808.5,367.5,220.5,East,10,Westward,12.74,13.97,1
286,62,808.5,367.5,220.5,South,10,Westward,12.8,13.99,1
287,62,808.5,367.5,220.5,West,10,Westward,12.62,14.15,1
288,98,514.5,294.0,110.25,North,25,Uniform,28.15,29.79,2
289,98,514.5,294.0,110.25,East,25,Uniform,28.15,29.79,2
290,98,514.5,294.0,110.25,South,25,Uniform,28.37,29.28,2
291,98,514.5,294.0,110.25,West,25,Uniform,28.41,29.49,2
292,90,563.5,318.5,122.5,North,25,Uniform,32.68,36.12,2
293,90,563.5,318.5,122.5,East,25,Uniform,33.48,33.17,2
294,90,563.5,318.5,122.5,South,25,Uniform,32.84,32.71,2
295,90,563.5,318.5,122.5,West,25,Uniform,32.0,37.58,2
296,86,588.0,294.0,147.0,North,25,Uniform,29.54,33.98,2
297,86,588.0,294.0,147.0,East,25,Uniform,30.05,28.61,2
298,86,588.0,294.0,147.0,South,25,Uniform,29.6,30.12,2
299,86,588.0,294.0,147.0,West,25,Uniform,28.66,34.73,2
300,82,612.5,318.5,147.0,North,25,Uniform,26.84,30.17,2
301,82,612.5,318.5,147.0,East,25,Uniform,27.27,27.84,2
302,82,612.5,318.5,147.0,South,25,Uniform,26.97,27.25,2
303,82,612.5,318.5,147.0,West,25,Uniform,26.19,31.39,2
304,79,637.0,343.0,147.0,North,25,Uniform,38.67,43.8,2
305,79,637.0,343.0,147.0,East,25,Uniform,40.03,37.81,2
306,79,637.0,343.0,147.0,South,25,Uniform,39.86,36.85,2
307,79,637.0,343.0,147.0,West,25,Uniform,39.04,45.52,2
308,76,661.5,416.5,122.5,North,25,Uniform,36.96,36.85,2
309,76,661.5,416.5,122.5,East,25,Uniform,36.13,37.58,2
310,76,661.5,416.5,122.5,South,25,Uniform,36.91,37.45,2
311,76,661.5,416.5,122.5,West,25,Uniform,36.43,36.62,2
312,74,686.0,245.0,220.5,North,25,Uniform,12.43,15.19,1
313,74,686.0,245.0,220.5,East,25,Uniform,12.5,15.5,1
314,74,686.0,245.0,220.5,South,25,Uniform,12.41,15.28,1
315,74,686.0,245.0,220.5,West,25,Uniform,12.45,15.5,1
316,71,710.5,269.5,220.5,North,25,Uniform,12.57,15.42,1
317,71,710.5,269.5,220.5,East,25,Uniform,12.65,15.85,1
318,71,710.5,269.5,220.5,South,25,Uniform,12.57,15.44,1
319,71,710.5,269.5,220.5,West,25,Uniform,12.63,15.81,1
320,69,735.0,294.0,220.5,North,25,Uniform,12.78,15.21,1
321,69,735.0,294.0,220.5,East,25,Uniform,12.93,15.63,1
322,69,735.0,294.0,220.5,South,25,Uniform,12.73,15.48,1
323,69,735.0,294.0,220.5,West,25,Uniform,12.72,15.78,1
324,66,759.5,318.5,220.5,North,25,Uniform,13.17,16.39,1
325,66,759.5,318.5,220.5,East,25,Uniform,13.18,16.27,1
326,66,759.5,318.5,220.5,South,25,Uniform,13.17,16.39,1
327,66,759.5,318.5,220.5,West,25,Uniform,13.18,16.19,1
328,64,784.0,343.0,220.5,North,25,Uniform,17.5,21.13,1
329,64,784.0,343.0,220.5,East,25,Uniform,17.35,21.19,1
330,64,784.0,343.0,220.5,South,25,Uniform,17.52,21.09,1
331,64,784.0,343.0,220.5,West,25,Uniform,17.37,21.08,1
332,62,808.5,367.5,220.5,North,25,Uniform,15.09,15.77,1
333,62,808.5,367.5,220.5,East,25,Uniform,15.12,15.95,1
334,62,808.5,367.5,220.5,South,25,Uniform,15.08,15.77,1
335,62,808.5,367.5,220.5,West,25,Uniform,15.16,15.76,1
336,98,514.5,294.0,110.25,North,25,Northward,28.67,29.62,2
337,98,514.5,294.0,110.25,East,25,Northward,28.57,29.69,2
338,98,514.5,294.0,110.25,South,25,Northward,28.18,30.18,2
339,98,514.5,294.0,110.25,West,25,Northward,28.6,30.02,2
340,90,563.5,318.5,122.5,North,25,Northward,32.46,35.56,2
341,90,563.5,318.5,122.5,East,25,Northward,33.27,32.64,2
342,90,563.5,318.5,122.5,South,25,Northward,32.33,32.77,2
343,90,563.5,318.5,122.5,West,25,Northward,31.66,37.72,2
344,86,588.0,294.0,147.0,North,25,Northward,29.34,33.37,2
345,86,588.0,294.0,147.0,East,25,Northward,29.87,27.89,2
346,86,588.0,294.0,147.0,South,25,Northward,29.27,29.9,2
347,86,588.0,294.0,147.0,West,25,Northward,28.4,34.52,2
348,82,612.5,318.5,147.0,North,25,Northward,25.74,28.27,2
349,82,612.5,318.5,147.0,East,25,Northward,25.98,26.96,2
350,82,612.5,318.5,147.0,South,25,Northward,25.38,26.72,2
351,82,612.5,318.5,147.0,West,25,Northward,24.94,29.88,2
352,79,637.0,343.0,147.0,North,25,Northward,38.57,43.86,2
353,79,637.0,343.0,147.0,East,25,Northward,40.19,37.41,2
354,79,637.0,343.0,147.0,South,25,Northward,39.97,36.77,2
355,79,637.0,343.0,147.0,West,25,Northward,38.98,45.97,2
356,76,661.5,416.5,122.5,North,25,Northward,36.95,36.87,2
357,76,661.5,416.5,122.5,East,25,Northward,36.28,37.35,2
358,76,661.5,416.5,122.5,South,25,Northward,36.86,37.28,2
359,76,661.5,416.5,122.5,West,25,Northward,36.45,36.81,2
360,74,686.0,245.0,220.5,North,25,Northward,12.35,14.73,1
361,74,686.0,245.0,220.5,East,25,Northward,12.45,15.1,1
362,74,686.0,245.0,220.5,South,25,Northward,12.16,15.18,1
363,74,686.0,245.0,220.5,West,25,Northward,12.3,15.44,1
364,71,710.5,269.5,220.5,North,25,Northward,12.33,14.91,1
365,71,710.5,269.5,220.5,East,25,Northward,12.29,15.4,1
366,71,710.5,269.5,220.5,South,25,Northward,12.2,14.94,1
367,71,710.5,269.5,220.5,West,25,Northward,12.49,15.32,1
368,69,735.0,294.0,220.5,North,25,Northward,12.85,15.52,1
369,69,735.0,294.0,220.5,East,25,Northward,12.87,15.85,1
370,69,735.0,294.0,220.5,South,25,Northward,12.73,15.66,1
371,69,735.0,294.0,220.5,West,25,Northward,12.95,15.99,1
372,66,759.5,318.5,220.5,North,25,Northward,13.05,15.89,1
373,66,759.5,318.5,220.5,East,25,Northward,12.93,15.85,1
374,66,759.5,318.5,220.5,South,25,Northward,12.77,16.22,1
375,66,759.5,318.5,220.5,West,25,Northward,13.0,15.87,1
376,64,784.0,343.0,220.5,North,25,Northward,17.14,20.47,1
377,64,784.0,343.0,220.5,East,25,Northward,16.84,20.56,1
378,64,784.0,343.0,220.5,South,25,Northward,17.02,20.48,1
379,64,784.0,343.0,220.5,West,25,Northward,17.11,20.43,1
380,62,808.5,367.5,220.5,North,25,Northward,14.34,15.32,1
381,62,808.5,367.5,220.5,East,25,Northward,14.66,15.64,1
382,62,808.5,367.5,220.5,South,25,Northward,14.6,15.14,1
383,62,808.5,367.5,220.5,West,25,Northward,14.6,15.3,1
384,98,514.5,294.0,110.25,North,25,Eastward,28.67,29.43,2
385,98,514.5,294.0,110.25,East,25,Eastward,28.56,29.78,2
386,98,514.5,294.0,110.25,South,25,Eastward,28.17,30.1,2
387,98,514.5,294.0,110.25,West,25,Eastward,28.63,30.19,2
388,90,563.5,318.5,122.5,North,25,Eastward,31.63,36.35,2
389,90,563.5,318.5,122.5,East,25,Eastward,32.4,35.1,2
390,90,563.5,318.5,122.5,South,25,Eastward,32.68,32.83,2
391,90,563.5,318.5,122.5,West,25,Eastward,32.29,32.46,2
392,86,588.0,294.0,147.0,North,25,Eastward,28.4,33.52,2
393,86,588.0,294.0,147.0,East,25,Eastward,29.4,32.93,2
394,86,588.0,294.0,147.0,South,25,Eastward,29.43,28.38,2
395,86,588.0,294.0,147.0,West,25,Eastward,29.07,29.82,2
396,82,612.5,318.5,147.0,North,25,Eastward,24.7,28.77,2
397,82,612.5,318.5,147.0,East,25,Eastward,25.48,27.76,2
398,82,612.5,318.5,147.0,South,25,Eastward,25.37,26.95,2
399,82,612.5,318.5,147.0,West,25,Eastward,25.17,26.41,2
400,79,637.0,343.0,147.0,North,25,Eastward,39.04,45.13,2
401,79,637.0,343.0,147.0,East,25,Eastward,38.35,43.66,2
402,79,637.0,343.0,147.0,South,25,Eastward,39.81,37.76,2
403,79,637.0,343.0,147.0,West,25,Eastward,39.83,36.87,2
404,76,661.5,416.5,122.5,North,25,Eastward,35.99,36.07,2
405,76,661.5,416.5,122.5,East,25,Eastward,36.59,36.44,2
406,76,661.5,416.5,122.5,South,25,Eastward,35.64,37.28,2
407,76,661.5,416.5,122.5,West,25,Eastward,36.52,37.29,2
408,74,686.0,245.0,220.5,North,25,Eastward,11.8,14.49,1
409,74,686.0,245.0,220.5,East,25,Eastward,12.03,13.79,1
410,74,686.0,245.0,220.5,South,25,Eastward,11.98,14.72,1
411,74,686.0,245.0,220.5,West,25,Eastward,11.69,14.76,1
412,71,710.5,269.5,220.5,North,25,Eastward,12.41,14.92,1
413,71,710.5,269.5,220.5,East,25,Eastward,12.28,14.74,1
414,71,710.5,269.5,220.5,South,25,Eastward,12.1,15.57,1
415,71,710.5,269.5,220.5,West,25,Eastward,12.19,14.94,1
416,69,735.0,294.0,220.5,North,25,Eastward,12.34,14.92,1
417,69,735.0,294.0,220.5,East,25,Eastward,12.46,14.38,1
418,69,735.0,294.0,220.5,South,25,Eastward,12.31,15.44,1
419,69,735.0,294.0,220.5,West,25,Eastward,12.12,15.17,1
420,66,759.5,318.5,220.5,North,25,Eastward,12.97,15.53,1
421,66,759.5,318.5,220.5,East,25,Eastward,13.01,15.8,1
422,66,759.5,318.5,220.5,South,25,Eastward,12.74,16.14,1
423,66,759.5,318.5,220.5,West,25,Eastward,12.84,16.26,1
424,64,784.0,343.0,220.5,North,25,Eastward,16.83,19.87,1
425,64,784.0,343.0,220.5,East,25,Eastward,16.93,20.03,1
426,64,784.0,343.0,220.5,South,25,Eastward,16.66,20.46,1
427,64,784.0,343.0,220.5,West,25,Eastward,16.86,20.28,1
428,62,808.5,367.5,220.5,North,25,Eastward,13.91,14.89,1
429,62,808.5,367.5,220.5,East,25,Eastward,14.34,14.96,1
430,62,808.5,367.5,220.5,South,25,Eastward,13.95,14.89,1
431,62,808.5,367.5,220.5,West,25,Eastward,13.99,14.35,1
432,98,514.5,294.0,110.25,North,25,Southward,28.7,29.61,2
433,98,514.5,294.0,110.25,East,25,Southward,28.55,29.59,2
434,98,514.5,294.0,110.25,South,25,Southward,28.15,30.19,2
435,98,514.5,294.0,110.25,West,25,Southward,28.62,30.12,2
436,90,563.5,318.5,122.5,North,25,Southward,32.67,32.12,2
437,90,563.5,318.5,122.5,East,25,Southward,31.69,37.12,2
438,90,563.5,318.5,122.5,South,25,Southward,32.07,36.16,2
439,90,563.5,318.5,122.5,West,25,Southward,33.28,33.16,2
440,86,588.0,294.0,147.0,North,25,Southward,29.47,29.45,2
441,86,588.0,294.0,147.0,East,25,Southward,28.42,34.19,2
442,86,588.0,294.0,147.0,South,25,Southward,29.08,33.93,2
443,86,588.0,294.0,147.0,West,25,Southward,29.88,28.31,2
444,82,612.5,318.5,147.0,North,25,Southward,25.66,26.3,2
445,82,612.5,318.5,147.0,East,25,Southward,24.96,29.43,2
446,82,612.5,318.5,147.0,South,25,Southward,25.43,28.76,2
447,82,612.5,318.5,147.0,West,25,Southward,26.0,27.34,2
448,79,637.0,343.0,147.0,North,25,Southward,40.0,36.26,2
449,79,637.0,343.0,147.0,East,25,Southward,38.84,45.48,2
450,79,637.0,343.0,147.0,South,25,Southward,38.33,44.16,2
451,79,637.0,343.0,147.0,West,25,Southward,40.12,37.26,2
452,76,661.5,416.5,122.5,North,25,Southward,36.95,37.2,2
453,76,661.5,416.5,122.5,East,25,Southward,36.45,36.76,2
454,76,661.5,416.5,122.5,South,25,Southward,36.81,37.05,2
455,76,661.5,416.5,122.5,West,25,Southward,36.26,37.51,2
456,74,686.0,245.0,220.5,North,25,Southward,12.32,14.92,1
457,74,686.0,245.0,220.5,East,25,Southward,12.3,15.24,1
458,74,686.0,245.0,220.5,South,25,Southward,12.18,15.03,1
459,74,686.0,245.0,220.5,West,25,Southward,12.43,15.35,1
460,71,710.5,269.5,220.5,North,25,Southward,12.36,14.67,1
461,71,710.5,269.5,220.5,East,25,Southward,12.49,15.09,1
462,71,710.5,269.5,220.5,South,25,Southward,12.17,15.2,1
463,71,710.5,269.5,220.5,West,25,Southward,12.28,15.64,1
464,69,735.0,294.0,220.5,North,25,Southward,12.91,15.37,1
465,69,735.0,294.0,220.5,East,25,Southward,12.95,15.73,1
466,69,735.0,294.0,220.5,South,25,Southward,12.67,15.83,1
467,69,735.0,294.0,220.5,West,25,Southward,12.86,16.13,1
468,66,759.5,318.5,220.5,North,25,Southward,12.95,15.95,1
469,66,759.5,318.5,220.5,East,25,Southward,13.0,15.59,1
470,66,759.5,318.5,220.5,South,25,Southward,12.86,16.17,1
471,66,759.5,318.5,220.5,West,25,Southward,12.92,16.14,1
472,64,784.0,343.0,220.5,North,25,Southward,16.99,19.65,1
473,64,784.0,343.0,220.5,East,25,Southward,16.69,19.76,1
474,64,784.0,343.0,220.5,South,25,Southward,16.56,20.37,1
475,64,784.0,343.0,220.5,West,25,Southward,16.62,19.9,1
476,62,808.5,367.5,220.5,North,25,Southward,14.33,15.41,1
477,62,808.5,367.5,220.5,East,25,Southward,14.61,15.56,1
478,62,808.5,367.5,220.5,South,25,Southward,14.61,15.07,1
479,62,808.5,367.5,220.5,West,25,Southward,14.65,15.38,1
480,98,514.5,294.0,110.25,North,25,Westward,28.69,29.53,2
481,98,514.5,294.0,110.25,East,25,Westward,28.58,29.77,2
482,98,514.5,294.0,110.25,South,25,Westward,28.15,30.0,2
483,98,514.5,294.0,110.25,West,25,Westward,28.61,30.2,2
484,90,563.5,318.5,122.5,North,25,Westward,33.13,32.25,2
485,90,563.5,318.5,122.5,East,25,Westward,32.31,32.0,2
486,90,563.5,318.5,122.5,South,25,Westward,31.53,37.19,2
487,90,563.5,318.5,122.5,West,25,Westward,32.46,35.62,2
488,86,588.0,294.0,147.0,North,25,Westward,29.71,28.02,2
489,86,588.0,294.0,147.0,East,25,Westward,29.09,29.43,2
490,86,588.0,294.0,147.0,South,25,Westward,28.31,34.15,2
491,86,588.0,294.0,147.0,West,25,Westward,29.39,33.47,2
492,82,612.5,318.5,147.0,North,25,Westward,25.7,26.53,2
493,82,612.5,318.5,147.0,East,25,Westward,25.17,26.08,2
494,82,612.5,318.5,147.0,South,25,Westward,24.6,29.31,2
495,82,612.5,318.5,147.0,West,25,Westward,25.49,28.14,2
496,79,637.0,343.0,147.0,North,25,Westward,39.89,37.54,2
497,79,637.0,343.0,147.0,East,25,Westward,39.83,36.66,2
498,79,637.0,343.0,147.0,South,25,Westward,39.01,45.28,2
499,79,637.0,343.0,147.0,West,25,Westward,38.65,43.73,2
500,76,661.5,416.5,122.5,North,25,Westward,35.69,36.93,2
501,76,661.5,416.5,122.5,East,25,Westward,36.64,37.01,2
502,76,661.5,416.5,122.5,South,25,Westward,36.06,35.73,2
503,76,661.5,416.5,122.5,West,25,Westward,36.7,36.15,2
504,74,686.0,245.0,220.5,North,25,Westward,12.12,14.48,1
505,74,686.0,245.0,220.5,East,25,Westward,11.67,14.58,1
506,74,686.0,245.0,220.5,South,25,Westward,11.64,14.81,1
507,74,686.0,245.0,220.5,West,25,Westward,12.02,14.03,1
508,71,710.5,269.5,220.5,North,25,Westward,12.27,15.27,1
509,71,710.5,269.5,220.5,East,25,Westward,12.19,14.71,1
510,71,710.5,269.5,220.5,South,25,Westward,12.25,15.23,1
